,职位名称,城市名称,发布时间,薪资范围,经验范围,学历要求,公司名称,公司介绍
0,初中高级前端开发工程师,深圳,16:21,15k-25k,经验3-5年,本科,中电金信,"['IT技术服务｜咨询,软件服务｜咨询 / 不需要融资 / 2000人以上', '金融业', '科技金融', 'Angular', 'React', 'Vue', '“六险一金、年度体检、国企”']"
1,算法工程师（运筹学方向）,深圳,16:21,20k-30k,经验3-5年,本科,云印技术,"['电商平台 / B轮 / 150-500人', '人工智能服务', 'Python', 'MATLAB', '“产业互联网”']"
2,Python数据分析师,北京,16:21,15k-20k,经验1-3年,本科,北京指南针,"['科技金融 / 上市公司 / 500-2000人', '绩效奖金', '岗位晋升', '定期体检', '五险一金', '“上市公司”']"
3,高级/资深c++开发工程师,上海,16:21,25k-45k,经验3-5年,本科,青藤云安全,"['信息安全 / C轮 / 500-2000人', '信息安全', 'Windows', 'Linux', '“餐补 独角兽公司”']"
4,视觉设计师,北京,16:21,11k-15k,经验3-5年,大专,全速创想数字科技（杭州）有限公司,"['IT技术服务｜咨询 / 不需要融资 / 500-2000人', '电商平台', '移动端/APP设计', '广告创意设计', '“年终奖金年前发放双休五险一金带薪休假”']"
5,高级java开发工程师（创新业务）,杭州,16:21,25k-50k,经验3-5年,本科,阿里巴巴集团,"['电商平台,人工智能服务 / 上市公司 / 2000人以上', '电商平台', '新零售', 'Spring', 'Struts', '“新业务、发展潜力、福利好”']"
6,直播运营负责人（北京） (MJ000074),北京,16:21,40k-60k,经验5-10年,本科,红布林,"['电商平台 / B轮 / 150-500人', '电商平台', 'TO C', '“二奢赛道头部”']"
7,产品专员,合肥,16:21,6k-9k,经验1-3年,本科,视尔信息,"['移动互联网,人工智能 / 天使轮 / 50-150人', '人工智能服务', 'TO G', '软硬件解决方案', '“老板nice 公司重点项目 7.5h+双休”']"
8,机械结构工程师,深圳,16:21,13k-20k,经验3-5年,大专,众创三维,"['新零售,营销服务｜咨询 / 未融资 / 150-500人', '电商平台', '贸易｜进出口', 'PADS', 'AUTOCAD', 'Solidworks', '“年终奖、年度调薪、五险一金”']"
9,资深ui设计师,北京,16:21,18k-35k,经验5-10年,本科,华图在线,"['在线教育 / D轮及以上 / 150-500人', '手绘', '“加班可调休，带薪年假”']"
10,测试工程师,深圳,16:21,8k-13k,经验1-3年,本科,汇合,"['科技金融 / 不需要融资 / 2000人以上', '科技金融', 'SQL', '功能测试', '“双休，加班费”']"
11,社群运营,天津,16:21,2k-4k,经验在校,应届,职引科技,"['软件服务｜咨询,IT技术服务｜咨询,在线教育 / 天使轮 / 15-50人', '软件服务｜咨询', '数据服务｜咨询', 'TO C', '用户运营', '内容运营', '“可转正、学习空间”']"
12,策略产品实习生,北京,16:21,4k-8k,经验在校,应届,字节跳动,"['内容资讯,短视频 / D轮及以上 / 2000人以上', '产品经理', '“下午茶,健身瑜伽,团队氛围好,扁平管理”']"
13,用户服务专员（客服专员 base 深圳）,深圳,16:21,5k-7k,经验不限,大专,多点科技,"['内容社区,内容资讯,游戏 / 上市公司 / 50-150人', '游戏', '“创新业务、CEO带队、发展前景好”']"
14,游戏主播,重庆,16:20,10k-15k,经验不限,不限,竟虚网络,"['营销服务｜咨询,影视｜动漫,新媒体 / 不需要融资 / 50-150人', '游戏电竞主播', '“高薪运营摄影团队”']"
15,UED视觉设计师,深圳,16:21,15k-25k,经验3-5年,本科,中电金信,"['IT技术服务｜咨询,软件服务｜咨询 / 不需要融资 / 2000人以上', '金融业', '科技金融', 'C4D', '品牌营销设计', '“六险一金、年度体检、国企”']"
16,ios开发工程师,北京,16:21,10k-20k,经验1-3年,本科,北京指南针,"['科技金融 / 上市公司 / 500-2000人', '科技金融', '“补充医疗 国内外旅游 带薪年假”']"
17,高级/资深C++开发工程师（Windows/Linux）,北京,16:21,20k-40k,经验3-5年,本科,青藤云安全,"['信息安全 / C轮 / 500-2000人', '信息安全', '“全额五险一金、餐补”']"
18,ui设计师-资深,北京,16:21,15k-22k,经验3-5年,本科,全速创想数字科技（杭州）有限公司,"['IT技术服务｜咨询 / 不需要融资 / 500-2000人', '电商平台', '移动端/APP设计', '“年终奖金 双休五险一金、带薪休假”']"
19,大数据运维工程师/专家,深圳,16:21,25k-50k,经验3-5年,本科,阿里巴巴集团,"['电商平台,人工智能服务 / 上市公司 / 2000人以上', '电商平台', '新零售', 'Hadoop', 'Linux', 'Unix', '“大平台、发展前景、福利好”']"
20,nlp自然语言处理工程师,合肥,16:21,10k-20k,经验1-3年,硕士,视尔信息,"['移动互联网,人工智能 / 天使轮 / 50-150人', '人工智能服务', '语义理解', '“老板nice 公司重点项目 7.5h+双休”']"
21,直播运营（抖音矩阵） (MJ000075),北京,16:21,12k-20k,经验1-3年,本科,红布林,"['电商平台 / B轮 / 150-500人', '电商平台', 'TO C', '“团队nice”']"
22,亚马逊运营,深圳,16:21,8k-16k,经验1-3年,本科,众创三维,"['新零售,营销服务｜咨询 / 未融资 / 150-500人', '电商平台', '电商运营', '“年终奖、年度调薪、五险一金”']"
23,中级java开发工程师,北京,16:21,15k-28k,经验3-5年,本科,华图在线,"['在线教育 / D轮及以上 / 150-500人', '在线教育', 'Spring', 'MyBatis', '“领导nice，团队氛围好，发展空间大”']"
24,需求分析师,深圳,16:21,14k-20k,经验3-5年,本科,汇合,"['科技金融 / 不需要融资 / 2000人以上', '科技金融', '基础业务产品', 'TO B', 'TO C', '“双休，加班费，过节费”']"
25,社群运营负责人,天津,16:21,6k-12k,经验不限,本科,职引科技,"['软件服务｜咨询,IT技术服务｜咨询,在线教育 / 天使轮 / 15-50人', '软件服务｜咨询', '数据服务｜咨询', 'TO C', '用户运营', '内容运营', '“发展空间”']"
26,法务专员,北京,16:21,8k-12k,经验1-3年,本科,多点科技,"['内容社区,内容资讯,游戏 / 上市公司 / 50-150人', '商业｜交易产品', '海外用户', '互联网广告', '支付产品', '金融产品', '“业务成熟稳定，管理规范”']"
27,小学老师,杭州,16:20,13k-18k,经验5-10年,大专,竟虚网络,"['营销服务｜咨询,影视｜动漫,新媒体 / 不需要融资 / 50-150人', '游戏', '线下一对一教学', '“高薪”']"
28,电商运营经理,上海,16:20,15k-20k,经验3-5年,本科,SNH48,"['新媒体 / C轮 / 150-500人', '电商平台', '内容运营', '产品运营', '“五险一金 餐补”']"
29,游戏运营,广州,16:20,10k-18k,经验3-5年,本科,广州芭乐信息技术有限公司,"['游戏 / 不需要融资 / 15-50人', '绩效奖金', '弹性工作', '节日礼物', '帅哥多', '“福利待遇、发展前景”']"
30,c++开发工程师,武汉,16:21,15k-25k,经验3-5年,本科,中电金信,"['IT技术服务｜咨询,软件服务｜咨询 / 不需要融资 / 2000人以上', '科技金融', '金融业', 'Windows', 'TCP/IP', 'HTTP', '“国企、六险一金、年度体检、不加班”']"
31,网络工程师,北京,16:21,10k-15k,经验1-3年,本科,北京指南针,"['科技金融 / 上市公司 / 500-2000人', '科技金融', 'MySQL', 'Windows', 'Linux', 'Zabbix', '“成长空间大 发展前景好 带薪年假”']"
32,高级golang开发工程师,北京,16:21,25k-45k,经验3-5年,本科,青藤云安全,"['信息安全 / C轮 / 500-2000人', '信息安全', 'Linux', 'MySQL', 'docker', '云计算', '“五险一金、饭补、交通补、住房补”']"
33,前端工程师,合肥,16:21,8k-13k,经验1-3年,大专,视尔信息,"['移动互联网,人工智能 / 天使轮 / 50-150人', '人工智能服务', 'React', 'Vue', '“老板nice 公司重点项目 7.5h+双休”']"
34,直播运营主管 (MJ000081),北京,16:21,25k-40k,经验3-5年,本科,红布林,"['电商平台 / B轮 / 150-500人', '电商平台', 'TO C', '用户运营', '内容运营', '产品运营', '“团队nice”']"
35,亚马逊运营,深圳,16:21,8k-16k,经验1-3年,本科,众创三维,"['新零售,营销服务｜咨询 / 未融资 / 150-500人', '电商平台', '电商运营', '“年终奖、年度调薪、五险一金”']"
36,前端开发工程师,北京,16:21,12k-24k,经验1-3年,大专,华图在线,"['在线教育 / D轮及以上 / 150-500人', '在线教育', 'Html5', 'CSS', 'Vue', '“领导nice，团队氛围好，发展空间大”']"
37,java开发工程师,成都,16:21,10k-20k,经验3-5年,本科,汇合,"['科技金融 / 不需要融资 / 2000人以上', '科技金融', '电商平台', 'JavaScript', 'Spring', 'ORACLE', '“六险一金”']"
38,android开发工程师,天津,16:21,8k-15k,经验1-3年,本科,职引科技,"['软件服务｜咨询,IT技术服务｜咨询,在线教育 / 天使轮 / 15-50人', '软件服务｜咨询', 'IT技术服务｜咨询', 'React', 'MySQL', '“发展空间大,独立性强”']"
39,招聘经理(base 深圳）,深圳,16:21,20k-30k,经验3-5年,本科,多点科技,"['内容社区,内容资讯,游戏 / 上市公司 / 50-150人', '互联网TO C产品', '产研招聘', '“CEO带队 新业务板块 发展空间大”']"
40,家教,杭州,16:20,13k-18k,经验5-10年,大专,竟虚网络,"['营销服务｜咨询,影视｜动漫,新媒体 / 不需要融资 / 50-150人', '游戏', '在线一对一教学', '“高薪”']"
41,媒介投放（米娜电商）,上海,16:20,8k-16k,经验1-3年,本科,SNH48,"['新媒体 / C轮 / 150-500人', '电商平台', '消费生活', 'TO B', 'TO C', '“周末双休 五险一金 部门聚餐”']"
42,大客户销售顾问-企业服务,南京,16:20,15k-30k,经验3-5年,大专,字节跳动,"['内容资讯,短视频 / D轮及以上 / 2000人以上', '扁平管理', '弹性工作', '就近租房补贴', '六险一金', '“团队氛围好,晋升空间大,带薪休假”']"
43,系统运维高级经理(J18795),深圳,16:20,40k-50k,经验5-10年,本科,华大股份,"['专业服务｜咨询,IT技术服务｜咨询 / 上市公司 / 2000人以上', '智能硬件', '网络通信', 'JAVA', 'Python', 'GO', '“上市公司 重点培养”']"
44,元宇宙 Unity3D 开发工程师,深圳,16:20,25k-40k,经验3-5年,本科,深圳市前海梦猷科技有限公司,"['IT技术服务｜咨询 / 天使轮 / 15-50人', 'IT技术服务｜咨询', '游戏', 'C语言', 'C#', 'JAVA', '“牛人带队；前沿技术；待遇丰厚；外企氛围；”']"
45,c++开发工程师,武汉,16:21,15k-25k,经验3-5年,本科,中电金信,"['IT技术服务｜咨询,软件服务｜咨询 / 不需要融资 / 2000人以上', '科技金融', '金融业', 'Windows', 'TCP/IP', 'HTTP', '“国企、六险一金、年度体检、不加班”']"
46,网络工程师,北京,16:21,10k-15k,经验1-3年,本科,北京指南针,"['科技金融 / 上市公司 / 500-2000人', '科技金融', 'MySQL', 'Windows', 'Linux', 'Zabbix', '“成长空间大 发展前景好 带薪年假”']"
47,高级golang开发工程师,北京,16:21,25k-45k,经验3-5年,本科,青藤云安全,"['信息安全 / C轮 / 500-2000人', '信息安全', 'Linux', 'MySQL', 'docker', '云计算', '“五险一金、饭补、交通补、住房补”']"
48,前端工程师,合肥,16:21,8k-13k,经验1-3年,大专,视尔信息,"['移动互联网,人工智能 / 天使轮 / 50-150人', '人工智能服务', 'React', 'Vue', '“老板nice 公司重点项目 7.5h+双休”']"
49,直播运营主管 (MJ000081),北京,16:21,25k-40k,经验3-5年,本科,红布林,"['电商平台 / B轮 / 150-500人', '电商平台', 'TO C', '用户运营', '内容运营', '产品运营', '“团队nice”']"
50,亚马逊运营,深圳,16:21,8k-16k,经验1-3年,本科,众创三维,"['新零售,营销服务｜咨询 / 未融资 / 150-500人', '电商平台', '电商运营', '“年终奖、年度调薪、五险一金”']"
51,前端开发工程师,北京,16:21,12k-24k,经验1-3年,大专,华图在线,"['在线教育 / D轮及以上 / 150-500人', '在线教育', 'Html5', 'CSS', 'Vue', '“领导nice，团队氛围好，发展空间大”']"
52,java开发工程师,成都,16:21,10k-20k,经验3-5年,本科,汇合,"['科技金融 / 不需要融资 / 2000人以上', '科技金融', '电商平台', 'JavaScript', 'Spring', 'ORACLE', '“六险一金”']"
53,android开发工程师,天津,16:21,8k-15k,经验1-3年,本科,职引科技,"['软件服务｜咨询,IT技术服务｜咨询,在线教育 / 天使轮 / 15-50人', '软件服务｜咨询', 'IT技术服务｜咨询', 'React', 'MySQL', '“发展空间大,独立性强”']"
54,招聘经理(base 深圳）,深圳,16:21,20k-30k,经验3-5年,本科,多点科技,"['内容社区,内容资讯,游戏 / 上市公司 / 50-150人', '互联网TO C产品', '产研招聘', '“CEO带队 新业务板块 发展空间大”']"
55,家教,杭州,16:20,13k-18k,经验5-10年,大专,竟虚网络,"['营销服务｜咨询,影视｜动漫,新媒体 / 不需要融资 / 50-150人', '游戏', '在线一对一教学', '“高薪”']"
56,媒介投放（米娜电商）,上海,16:20,8k-16k,经验1-3年,本科,SNH48,"['新媒体 / C轮 / 150-500人', '电商平台', '消费生活', 'TO B', 'TO C', '“周末双休 五险一金 部门聚餐”']"
57,大客户销售顾问-企业服务,南京,16:20,15k-30k,经验3-5年,大专,字节跳动,"['内容资讯,短视频 / D轮及以上 / 2000人以上', '扁平管理', '弹性工作', '就近租房补贴', '六险一金', '“团队氛围好,晋升空间大,带薪休假”']"
58,系统运维高级经理(J18795),深圳,16:20,40k-50k,经验5-10年,本科,华大股份,"['专业服务｜咨询,IT技术服务｜咨询 / 上市公司 / 2000人以上', '智能硬件', '网络通信', 'JAVA', 'Python', 'GO', '“上市公司 重点培养”']"
59,元宇宙 Unity3D 开发工程师,深圳,16:20,25k-40k,经验3-5年,本科,深圳市前海梦猷科技有限公司,"['IT技术服务｜咨询 / 天使轮 / 15-50人', 'IT技术服务｜咨询', '游戏', 'C语言', 'C#', 'JAVA', '“牛人带队；前沿技术；待遇丰厚；外企氛围；”']"
60,初中高级测试工程师,深圳,16:21,10k-18k,经验3-5年,本科,中电金信,"['IT技术服务｜咨询,软件服务｜咨询 / 不需要融资 / 2000人以上', '科技金融', '金融业', 'MySQL', 'Linux', '功能测试', '“国企、六险一金”']"
61,系统运维工程师,北京,16:21,10k-15k,经验1-3年,本科,北京指南针,"['科技金融 / 上市公司 / 500-2000人', '科技金融', 'MySQL', 'Windows', 'Linux', 'Zabbix', '“成长空间大 发展前景好 带薪年假”']"
62,SDL安全工程师,北京,16:21,25k-50k,经验3-5年,本科,青藤云安全,"['信息安全 / C轮 / 500-2000人', '信息安全', '“五险一金、饭补，期权”']"
63,自然语言处理工程师,合肥,16:21,10k-20k,经验在校,应届,视尔信息,"['移动互联网,人工智能 / 天使轮 / 50-150人', '人工智能服务', '深度学习', '语音｜音频处理', '语义理解', '“公司重点项目 自主研发 团队nice 福利齐全”']"
64,物流文员,深圳,16:21,5k-7k,经验1-3年,大专,众创三维,"['新零售,营销服务｜咨询 / 未融资 / 150-500人', '贸易｜进出口', '电商平台', '“五险一金，年终奖金，年度调薪”']"
65,视觉设计实习生,北京,16:21,3k-6k,经验在校,应届,华图在线,"['在线教育 / D轮及以上 / 150-500人', '在线教育', 'Photoshop', 'Illustrator（AI）', 'Sketch', '海报/DM设计', '“团队氛围好，薪资待遇高，表现优秀可转正”']"
66,软件测试,杭州,16:21,10k-17k,经验不限,本科,汇合,"['科技金融 / 不需要融资 / 2000人以上', '自动化测试', '接口测试', '“五天8小时双休，六险一金，年终奖”']"
67,java开发工程师,天津,16:21,7k-14k,经验1-3年,本科,职引科技,"['软件服务｜咨询,IT技术服务｜咨询,在线教育 / 天使轮 / 15-50人', '电商平台', '数据服务｜咨询', 'MyBatis', 'Linux', '“技术先进,技术栈全面标准”']"
68,Java高级开发工程师（base 深圳）,深圳,16:21,25k-50k,经验3-5年,本科,多点科技,"['内容社区,内容资讯,游戏 / 上市公司 / 50-150人', 'Spring', 'MySQL', '“CEO带队，新业务线，上升空间大”']"
69,主播,杭州,16:20,10k-15k,经验不限,不限,竟虚网络,"['营销服务｜咨询,影视｜动漫,新媒体 / 不需要融资 / 50-150人', 'MCN｜直播平台', '抖音主播', '小红书主播', 'B站主播', '虎牙主播', '“高薪 线上 时间自由”']"
70,包装设计师,上海,16:20,8k-15k,经验1-3年,本科,SNH48,"['新媒体 / C轮 / 150-500人', '电商平台', '消费生活', 'Photoshop', 'Illustrator（AI）', '3Dmax', '“五险一金 周末双休”']"
71,销售代表,武汉,16:20,6k-10k,经验不限,本科,恩家房地产经纪,"['金融,房产家居 / 未融资 / 50-150人', '房地产｜建筑｜物业', '“发展空间大，薪资待遇高，晋升通道透明”']"
72,JAVA工程师,北京,16:20,20k-40k,经验3-5年,本科,民生科技,"['金融业,科技金融 / 不需要融资 / 500-2000人', '科技金融', '金融业', 'Spring', 'Web后端开发', 'Elastic Search', '“致更优秀的你”']"
73,产品经理（东单）,北京,16:20,15k-24k,经验3-5年,本科,京北方,"['IT技术服务｜咨询 / 上市公司 / 2000人以上', '金融业', '数据产品', '“双休不加班”']"
