,职位名称,城市名称,发布时间,薪资范围,经验范围,学历要求,公司名称,公司介绍
74,体育教练（球类）,上海,16:20,8k-15k,经验不限,大专,花香盛世国际体育,"['教育｜培训 / 未融资 / 500-2000人', '“国内外旅游 系统培训 年轻团队 大牛带队”']"
75,中高级UI设计师,北京,16:21,12k-24k,经验3-5年,本科,北京指南针,"['科技金融 / 上市公司 / 500-2000人', '科技金融', '移动端/APP设计', '“五险一金 发展空间大 国内外旅游 上市公司”']"
76,大数据开发工程师,武汉,16:21,18k-35k,经验1-3年,本科,青藤云安全,"['信息安全 / C轮 / 500-2000人', '信息安全', 'JAVA', 'Python', '“五险一金、饭补”']"
77,产品经理/高级产品经理,合肥,16:21,8k-15k,经验1-3年,大专,视尔信息,"['移动互联网,人工智能 / 天使轮 / 50-150人', '人工智能服务', 'TO G', '软硬件解决方案', '“老板nice 公司重点项目 7.5h+双休”']"
78,成本会计,深圳,16:21,8k-10k,经验1-3年,本科,众创三维,"['新零售,营销服务｜咨询 / 未融资 / 150-500人', '贸易｜进出口', '“六险一金，年终奖金，年度调薪，每周三下午茶”']"
79,初级php开发工程师,北京,16:21,12k-19k,经验不限,本科,华图在线,"['在线教育 / D轮及以上 / 150-500人', '在线教育', 'JavaScript', 'HTML', 'MySQL', 'Linux', '“领导nice，团队氛围好，加班可调休，发展空间大”']"
80,软件测试,成都,16:21,8k-15k,经验不限,本科,汇合,"['科技金融 / 不需要融资 / 2000人以上', '自动化测试', '功能测试', '接口测试', '性能测试', '“五天8小时双休，六险一金，年终奖，项目稳定”']"
81,前端开发工程师,天津,16:21,7k-14k,经验1-3年,本科,职引科技,"['软件服务｜咨询,IT技术服务｜咨询,在线教育 / 天使轮 / 15-50人', 'IT技术服务｜咨询', '数据服务｜咨询', 'JavaScript', 'Html5', 'React', '“发展空间大,独立,成长快”']"
82,java开发工程师,北京,16:21,10k-15k,经验1-3年,本科,多点科技,"['内容社区,内容资讯,游戏 / 上市公司 / 50-150人', 'MyBatis', 'Spring', 'Linux', '“成熟业务，平台稳定，团队健全，有快速成长机会”']"
83,自媒体运营,杭州,16:20,10k-15k,经验1-3年,大专,竟虚网络,"['营销服务｜咨询,影视｜动漫,新媒体 / 不需要融资 / 50-150人', 'IT技术服务｜咨询', 'TO C', '“高薪”']"
84,电商带货主播,上海,16:20,7k-14k,经验1-3年,大专,SNH48,"['新媒体 / C轮 / 150-500人', '电商平台', '淘宝主播', '电商主播', '抖音主播', '“五险一金 系统培训 双休”']"
85,实习生应届生4k包住+培训,武汉,16:20,7k-10k,经验在校,应届,恩家房地产经纪,"['金融,房产家居 / 未融资 / 50-150人', '销售顾问', '市场', '营销', '销售代表', '“提供住宿，带薪培训，发展晋升快”']"
86,高级算法项目经理,深圳,16:20,40k-60k,经验5-10年,本科,OPPO,"['智能硬件 / 不需要融资 / 2000人以上', '人工智能服务', 'PMP', '“核心团队 大平台”']"
87,android开发工程师,深圳,16:20,9k-18k,经验1-3年,大专,遍享信息,"['IT技术服务｜咨询 / 未融资 / 150-500人', 'IT技术服务｜咨询', '软件服务｜咨询', 'JAVA', 'Kotlin', 'Flutter', '“薪资待遇好”']"
88,市场营销,广州,16:20,4k-8k,经验不限,不限,广州德佑科技服务有限公司,"['房地产｜建筑｜物业 / 上市公司 / 2000人以上', '房地产｜建筑｜物业', '电商平台', '销售', '“挺高的”']"
89,大客户销售顾问-生活服务,上海,16:20,15k-30k,经验3-5年,大专,字节跳动,"['内容资讯,短视频 / D轮及以上 / 2000人以上', '扁平管理', '弹性工作', '就近租房补贴', '六险一金', '“团队氛围好,晋升空间大,带薪休假”']"
90,后端工程师,北京,16:21,12k-24k,经验1-3年,本科,北京指南针,"['科技金融 / 上市公司 / 500-2000人', '科技金融', 'PHP', 'Python', '“成长空间大+发展前景好”']"
91,图计算开发工程师,武汉,16:21,25k-50k,经验1-3年,本科,青藤云安全,"['信息安全 / C轮 / 500-2000人', '信息安全', 'Spark', '深度学习', '搜索｜推荐', '“五险一金、饭补”']"
92,嵌入式软件开发主管,深圳,16:21,20k-30k,经验5-10年,本科,众创三维,"['新零售,营销服务｜咨询 / 未融资 / 150-500人', '贸易｜进出口', 'C++', 'Linux', 'Android', '单片机开发', '“五险一金、年度奖金、年度调薪”']"
93,高级自动化测试工程师,北京,16:21,20k-40k,经验3-5年,本科,华图在线,"['在线教育 / D轮及以上 / 150-500人', '在线教育', 'JavaScript', 'Android', 'Jmeter', 'IOS测试', '“加班可调休，带薪年假等”']"
94,项目管理,深圳,16:21,10k-17k,经验3-5年,本科,汇合,"['科技金融 / 不需要融资 / 2000人以上', '科技金融', 'PMP', 'Devops', '技术支持', '“双休，加班费”']"
95,ui设计师,天津,16:21,3k-6k,经验在校,应届,职引科技,"['软件服务｜咨询,IT技术服务｜咨询,在线教育 / 天使轮 / 15-50人', '软件服务｜咨询', '数据服务｜咨询', 'Photoshop', 'Illustrator（AI）', 'Sketch', '“发展空间大”']"
96,高级游戏运营,杭州,16:20,15k-20k,经验5-10年,不限,竟虚网络,"['营销服务｜咨询,影视｜动漫,新媒体 / 不需要融资 / 50-150人', 'TO C', '海外用户', '用户运营', '活动运营', '内容运营', '“公司稳定 高薪”']"
97,美妆新媒体运营,上海,16:20,7k-14k,经验1-3年,本科,SNH48,"['新媒体 / C轮 / 150-500人', '电商平台', '文化传媒', '内容运营', '“五险一金 周末双休 部门团建”']"
98,包住销售实习生+带薪培训（可线上面试）,武汉,16:20,7k-10k,经验在校,应届,恩家房地产经纪,"['金融,房产家居 / 未融资 / 50-150人', '市场拓展', '销售代表', '销售顾问', '“带薪培训 包住 发展空间大 晋升快 高薪”']"
99,高级广告算法工程师,深圳,16:20,50k-60k,经验5-10年,本科,OPPO,"['智能硬件 / 不需要融资 / 2000人以上', 'Python', '自然语言处理', 'JAVA', '推荐算法', '“公司平台大 核心团队”']"
100,学习顾问,昆明,16:20,4k-8k,经验不限,本科,爆品科技,"['电商、金融 / 天使轮 / 50-150人', '在线教育', '“高额提成+绩效奖金+带薪培训+高提成”']"
101,大客户经理,北京,16:20,17k-25k,经验3-5年,本科,微位科技,"['移动互联网 / B轮 / 50-150人', '信息安全', '网络通信', '“国家政策标准研究项目”']"
102,数据分析运营经理(casual game team),北京,16:20,16k-25k,经验1-3年,本科,威力强化,"['游戏 / 不需要融资 / 15-50人', '游戏', '数据运营', '“有机会去新加坡总部工作”']"
103,软件测试工程师,北京,16:20,15k-30k,经验3-5年,大专,微淼财商,"['教育、数据服务 / 未融资 / 2000人以上', '年底双薪', '绩效奖金', '带薪年假', '节日礼物', '“财商教育头部，技术氛围好，技术团队100+”']"
104,高级java开发工程师,广州,16:20,18k-30k,经验3-5年,大专,暖暖直播,"['MCN｜直播平台 / 未融资 / 50-150人', 'MCN｜直播平台', '社交平台', 'JavaScript', 'HTML', 'Vue', '“周末双休；零食下午茶；聚餐”']"
105,java后端高级开发工程师,北京,16:21,15k-25k,经验3-5年,本科,北京指南针,"['科技金融 / 上市公司 / 500-2000人', '绩效奖金', '岗位晋升', '定期体检', '五险一金', '“五险一金 发展空间大 国内外旅游”']"
106,研发经理,上海,16:21,40k-60k,经验10年以上,本科,青藤云安全,"['信息安全 / C轮 / 500-2000人', '信息安全', 'Windows', 'C语言', 'Linux', '“餐补 弹性上下班”']"
107,亚马逊精品运营（日本站）,深圳,16:21,7k-12k,经验1-3年,本科,众创三维,"['新零售,营销服务｜咨询 / 未融资 / 150-500人', '贸易｜进出口', '电商平台', '海外用户', '跨境电商运营', '亚马逊运营', '“五险一金，年终奖金，年度调薪”']"
108,php开发工程师,北京,16:21,12k-20k,经验1-3年,本科,华图在线,"['在线教育 / D轮及以上 / 150-500人', '在线教育', 'JavaScript', 'HTML', 'MySQL', 'Linux', '“领导nice，团队氛围好，加班可调休，发展空间大”']"
109,运维工程师,深圳,16:21,10k-15k,经验1-3年,大专,汇合,"['科技金融 / 不需要融资 / 2000人以上', '科技金融', 'Windows', 'Linux', 'Zabbix', 'nginx', '“福利待遇优”']"
110,ios开发工程师,天津,16:21,8k-15k,经验1-3年,本科,职引科技,"['软件服务｜咨询,IT技术服务｜咨询,在线教育 / 天使轮 / 15-50人', 'IT技术服务｜咨询', '在线教育', 'Kotlin', 'Android', '“发展空间大”']"
111,短视频达人,重庆,16:20,5k-10k,经验不限,不限,竟虚网络,"['营销服务｜咨询,影视｜动漫,新媒体 / 不需要融资 / 50-150人', '游戏', '短视频出镜', '各大主流平台', '“高薪可兼职流量”']"
112,安卓开发工程师,上海,16:20,14k-20k,经验3-5年,本科,SNH48,"['新媒体 / C轮 / 150-500人', '电商平台', '内容社区', 'JAVA', 'JavaScript', 'Android', '“做五休二”']"
113,急招销售+包吃包住+福利,武汉,16:20,5k-10k,经验在校,应届,恩家房地产经纪,"['金融,房产家居 / 未融资 / 50-150人', '房地产｜建筑｜物业', '金融业', '电话销售', '“带薪培训 包吃包住 晋升透明 工作环境好”']"
114,高级服务端开发工程师-语音助手,深圳,16:20,25k-50k,经验3-5年,本科,OPPO,"['智能硬件 / 不需要融资 / 2000人以上', '移动服务端开发', 'JAVA', 'Java', 'C++', '后端', '“公司平台大 核心团队”']"
115,项目经理,深圳,16:20,20k-30k,经验5-10年,本科,微位科技,"['移动互联网 / B轮 / 50-150人', '信息安全', '网络通信', 'PMP', '“国家政策标准研究项目”']"
116,私域运营(J10272),北京,16:20,20k-35k,经验3-5年,本科,微淼财商,"['教育、数据服务 / 未融资 / 2000人以上', '电商平台', '社交平台', '“行业头部，发展空间大”']"
117,产品经理,广州,16:20,10k-17k,经验1-3年,大专,暖暖直播,"['MCN｜直播平台 / 未融资 / 50-150人', '社交平台', 'MCN｜直播平台', 'TO C', '“周末双休；零食下午茶；发展空间大”']"
118,家具美工,广州,16:20,4k-5k,经验1-3年,大专,见住科技,"['软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 15-50人', '房地产｜建筑｜物业', 'Photoshop', 'Illustrator（AI）', 'C4D', 'DreamWeaver', '“室内设计美工”']"
119,行政主管,上海,16:20,12k-20k,经验不限,本科,晓樾智能,"['人工智能服务,医疗｜保健｜美容,智能硬件 / A轮 / 15-50人', '人工智能服务', '“优秀候选人可以成为技术合伙人，享有股权激励”']"
120,售后客服,北京,16:21,5k-8k,经验不限,不限,北京指南针,"['科技金融 / 上市公司 / 500-2000人', '科技金融', '“五险一金 发展空间大”']"
121,golang后端开发工程师,武汉,16:21,18k-35k,经验1-3年,本科,青藤云安全,"['信息安全 / C轮 / 500-2000人', '信息安全', '搜索｜推荐', '“五险一金、饭补”']"
122,高级java开发工程师,北京,16:21,28k-35k,经验5-10年,本科,华图在线,"['在线教育 / D轮及以上 / 150-500人', '在线教育', 'MySQL', '“领导nice，团队氛围好，加班可调休，发展空间大”']"
123,java开发工程师,深圳,16:21,12k-20k,经验3-5年,本科,汇合,"['科技金融 / 不需要融资 / 2000人以上', '科技金融', 'JavaScript', 'Spring', 'Struts', 'MyBatis', '“双休，六险一金，13薪”']"
124,设计师,天津,16:21,7k-14k,经验不限,本科,职引科技,"['软件服务｜咨询,IT技术服务｜咨询,在线教育 / 天使轮 / 15-50人', '软件服务｜咨询', '数据服务｜咨询', 'Photoshop', 'Axure', '移动端/APP设计', '“团队氛围好,目前进来就是核心人员,空间大”']"
125,财务出纳,杭州,16:20,5k-6k,经验1-3年,本科,竟虚网络,"['营销服务｜咨询,影视｜动漫,新媒体 / 不需要融资 / 50-150人', '游戏', '“晋升空间制度齐全氛围好”']"
126,抖音运营专员/助理,上海,16:20,6k-12k,经验1-3年,大专,SNH48,"['新媒体 / C轮 / 150-500人', '新媒体', '内容运营', '“领导nice，五险一金，周末双休”']"
127,底薪3000+包住+月薪过万销售代表,武汉,16:20,8k-12k,经验在校,应届,恩家房地产经纪,"['金融,房产家居 / 未融资 / 50-150人', '房地产｜建筑｜物业', '居住服务', '销售顾问', '市场', '“南湖销冠门店 晋升快 月入过万”']"
128,高级推荐算法工程师,深圳,16:20,35k-65k,经验5-10年,本科,OPPO,"['智能硬件 / 不需要融资 / 2000人以上', '人工智能服务', '内容社区', 'Python', 'Hadoop', 'Linux', '“公司平台大 核心团队”']"
129,java开发工程师,广州,16:20,13k-20k,经验1-3年,本科,微位科技,"['移动互联网 / B轮 / 50-150人', '信息安全', '网络通信', 'MyBatis', 'Tomcat', '“国家政策标准研究项目”']"
130,新媒体运营,北京,16:20,12k-20k,经验3-5年,本科,微淼财商,"['教育、数据服务 / 未融资 / 2000人以上', '在线教育', '用户运营', '内容运营', '“行业头部，发展空间大”']"
131,总经理助理,广州,16:20,10k-20k,经验3-5年,本科,暖暖直播,"['MCN｜直播平台 / 未融资 / 50-150人', '社交平台', 'MCN｜直播平台', '“周末双休；零食下午茶，优秀项目！”']"
132,产品经理,广州,16:20,6k-8k,经验1-3年,本科,见住科技,"['软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 15-50人', '批发｜零售', '房地产｜建筑｜物业', '基础业务产品', '广告产品', '商业｜交易产品', '“待遇从优”']"
133,医学光谱学算法工程师,上海,16:20,15k-30k,经验不限,硕士,晓樾智能,"['人工智能服务,医疗｜保健｜美容,智能硬件 / A轮 / 15-50人', '深度学习', '生物医学光子学', '电子信息工程', '模式识别', '医疗影像诊断', '“优秀候选人可以成为技术合伙人，享有股权激励”']"
134,大客户销售顾问-企业服务,上海,16:20,15k-30k,经验3-5年,大专,字节跳动,"['内容资讯,短视频 / D轮及以上 / 2000人以上', '扁平管理', '弹性工作', '就近租房补贴', '六险一金', '“团队氛围好,晋升空间大,带薪休假”']"
135,移动端开发工程师,北京,16:21,15k-25k,经验1-3年,本科,北京指南针,"['科技金融 / 上市公司 / 500-2000人', '科技金融', 'React', 'iOS', 'Android', '“五险一金 发展空间大 国内外旅游”']"
136,高级/资深c++开发工程师,武汉,16:21,20k-35k,经验3-5年,本科,青藤云安全,"['信息安全 / C轮 / 500-2000人', '信息安全', 'Windows', 'Linux', '“餐补 独角兽 核心部门”']"
137,抖音剪辑师,杭州,16:20,10k-15k,经验1-3年,大专,竟虚网络,"['营销服务｜咨询,影视｜动漫,新媒体 / 不需要融资 / 50-150人', '游戏', 'TO C', '“高薪”']"
138,CG渲染师,上海,16:20,12k-16k,经验5-10年,本科,SNH48,"['新媒体 / C轮 / 150-500人', '文化传媒', '3Dmax', 'C4D', '“做五休二”']"
139,行政人事专员,武汉,16:20,4k-6k,经验在校,应届,恩家房地产经纪,"['金融,房产家居 / 未融资 / 50-150人', 'HRBP', '招聘', '绩效管理', '“武汉三镇，就近分配”']"
140,高级数据开发工程师,深圳,16:20,25k-45k,经验3-5年,本科,OPPO,"['智能硬件 / 不需要融资 / 2000人以上', '人工智能服务', 'Hadoop', 'Spark', '“公司平台大 核心团队”']"
141,产品总监,深圳,16:20,25k-40k,经验5-10年,本科,微位科技,"['移动互联网 / B轮 / 50-150人', '信息安全', '网络通信', 'TO B', '“国家政策标准研究项目”']"
142,短视频运营,北京,16:20,12k-20k,经验3-5年,本科,微淼财商,"['教育、数据服务 / 未融资 / 2000人以上', '在线教育', 'IP运营', '用户运营', '内容运营', '“行业头部公司，发展空间大”']"
143,印尼语/马来语运营,广州,16:20,5k-7k,经验在校,应届,暖暖直播,"['MCN｜直播平台 / 未融资 / 50-150人', 'MCN｜直播平台', '社交平台', 'TO C', '海外用户', '“周末双休；零食下午茶；蓝海行业”']"
144,学徒工,广州,16:20,3k-4k,经验不限,不限,见住科技,"['软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 15-50人', '房地产｜建筑｜物业', '“带薪学技能”']"
145,财务经理,上海,16:20,10k-20k,经验不限,本科,晓樾智能,"['人工智能服务,医疗｜保健｜美容,智能硬件 / A轮 / 15-50人', '人工智能服务', '“优秀候选人可以成为技术合伙人，享有股权激励”']"
146,银行外呼坐席,深圳,16:20,5k-10k,经验不限,不限,深圳市雅棉居品数据股份有限公司,"['移动互联网,消费生活 / 不需要融资 / 500-2000人', '营销服务｜咨询', '消费生活', '“优质客户资源收入无上限，朝九晚六，五险一金”']"
147,ue4技术美术,北京,16:20,15k-25k,经验3-5年,本科,亿利和,"['IT技术服务｜咨询 / 不需要融资 / 50-150人', 'C++', '可视化', 'shader', '“可视化行业 六险一金 每年2次旅游”']"
148,产品经理（初级）,长沙,16:20,6k-8k,经验1年以下,本科,金六谷医药物流,"['医疗|健康 / 未融资 / 150-500人', '软件服务｜咨询', '医疗｜保健｜美容', 'TO B', '“一对一带教 从零到一 晋升”']"
149,招聘专员,上海,16:20,5k-10k,经验不限,大专,金证睿服,"['软件服务｜咨询 / 上市公司 / 2000人以上', '软件服务｜咨询', 'IT技术服务｜咨询', '“晋升空间、氛围好”']"
